!SESSION 2024-03-27 08:55:37.868 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-27 08:56:01.270
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.417
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.425
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.457
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.465
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.465
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.513
!MESSAGE XSCT Command: [setws C:/Users/machk/gitkraken/Audio_Processing/LAB4], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.933
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.941
!MESSAGE XSCT command with result: [setws C:/Users/machk/gitkraken/Audio_Processing/LAB4], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.941
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.949
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-27 08:57:02.304
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:09.851
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:13.752
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:13.824
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:13.824
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Result: [null, {"device": "7z020",
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:36.254
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing218397661769848451986/AudioProcessing2.xsa -os standalone -processor ps7_cortexa9_0 -app hello_world -sw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:36.279
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing218397661769848451986/AudioProcessing2.xsa -os standalone -processor ps7_cortexa9_0 -app hello_world -sw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:36.285
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing218397661769848451986/AudioProcessing2.xsa -os standalone -processor ps7_cortexa9_0 -app hello_world -sw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:36.294
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing218397661769848451986/AudioProcessing2.xsa -os standalone -processor ps7_cortexa9_0 -app hello_world -sw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:38.784
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag4_App/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:38.861
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag4_App/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:38.869
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag4_App/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:38.884
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag4_App/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:40.300
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:40.332
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_14": {"name": "freertos10_xilinx",
"version": "1.14",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.5.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_14",
},
"standalone_v9_0": {"name": "standalone",
"version": "9.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/lib/bsp/standalone_v9_0",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_14": {"name": "freertos10_xilinx",
"version": "1.14",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.5.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_14",
},
"standalone_v9_0": {"name": "standalone",
"version": "9.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/lib/bsp/standalone_v9_0",
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:40.340
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag4_App/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:40.349
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag4_App/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:40.357
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag4_App/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:40.367
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag4_App/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:40.376
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa ps7_cortexa9_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:40.392
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa ps7_cortexa9_0], Result: [null, audio_codec_ctrl_0 axi_gpio_1 axi_gpio_2 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_1 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:40.395
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag4_App/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:40.422
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag4_App/system.mss], Result: [null, {"audio_codec_ctrl_0": {"name": "generic",
"ver": "3.1",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.10",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.10",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.9",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.8",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.9",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.9",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.19",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.12",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_i2c_1": {"name": "iicps",
"ver": "3.18",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.11",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.2",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.5",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.5",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.13",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.8",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.7",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.12",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:40.425
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 20:00:40.853
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa], Result: [null, {"audio_codec_ctrl_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"axi_gpio_1": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpio_v4_10": {"name": "gpio",
"version": "4.10",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_2": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpio_v4_10": {"name": "gpio",
"version": "4.10",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"rst_ps7_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_uart_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"uartps_v3_13": {"name": "uartps",
"version": "3.13",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_13",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_qspi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"qspips_v3_11": {"name": "qspips",
"version": "3.11",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/qspips_v3_11",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_qspi_linear_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"cpu_cortexa9_v2_12": {"name": "cpu_cortexa9",
"version": "2.12",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"cpu_cortexa9_v2_12": {"name": "cpu_cortexa9",
"version": "2.12",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"ddrps_v1_2": {"name": "ddrps",
"version": "1.2",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ethernet_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"emacps_v3_19": {"name": "emacps",
"version": "3.19",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/emacps_v3_19",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_usb_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"usbps_v2_8": {"name": "usbps",
"version": "2.8",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/usbps_v2_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_sd_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"sdps_v4_2": {"name": "sdps",
"version": "4.2",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_i2c_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"iicps_v3_18": {"name": "iicps",
"version": "3.18",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/iicps_v3_18",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpio_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2023.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpiops_v3_12": {"name": "gpiops",
"version": "3.12",
